ID,Universal_Sample_ID,Site,Date2,Enviro2,Environment,Project,Waikane.stream,Kahaluu.stream,Kaneohe.stream,Tidal.Status.ft,PRO.mL,SYN.mL,PEUK.mL,HBACT.mL,chla.ug.per.L,Salinity,pH,SW.Temperature.at.site,Season,Month,order.euc.dend,Clustering,Fishpond,NERR,x,order.ward.2,Clustering.2
SB_250,KBT_01.24.2020_SB,SB,1/24/20,Coastal,Coastal,KByT,8.94,7.09,16.5,1.04,2705,113595,18830,2018772,1,32.86,7.96,23.98,Winter,January,214,Cluster_2,KByT,KByT,SB_250,1,Clustering_1
CB_268,KBT_05.14.2020_CB,CB,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.56,1681,121421,6999,1935680,0.5,33.08,7.9,27.03,Spring,May,215,Cluster_2,KByT,KByT,CB_268,2,Clustering_1
SR8_369,KBT_06.21.2021_SR8,SR8,6/21/21,Coastal,Coastal,KByT,9.2,5.39,12.2,2.32,972,75476,8404,1814850,0.6,35.01,7.69,26.88,Summer,June,209,Cluster_2,KByT,KByT,SR8_369,3,Clustering_1
SB_155,KBT_02.25.2019_SB,SB,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.14,0,42551,22194,1946438,1.6,33.36,7.87,23.68,Winter,February,212,Cluster_2,KByT,KByT,SB_155,4,Clustering_1
KAHO_323,NERR_12.23.2020_KAHO,KAHO,12/23/20,Coastal,Coastal,KAHO,7.71,4.87,9.76,0.73,643,32998,13906,1889013,2.3,33.2,8.17,26.6,Fall,December,213,Cluster_2,KAHO,KAHO,KAHO_323,5,Clustering_1
AR_267,KBT_05.14.2020_AR,AR,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.56,1431,212325,12763,1839510,1.8,33.21,7.71,26.48,Spring,May,204,Cluster_2,KByT,KByT,AR_267,6,Clustering_1
SB_346,KBT_04.16.2021_SB,SB,4/16/21,Coastal,Coastal,KByT,10.7,6.07,13.7,0.77,2062,182164,10610,1846850,1.3,34.16,7.93,24.31,Spring,April,205,Cluster_2,KByT,KByT,SB_346,7,Clustering_1
SB_175,KBT_04.22.2019_SB,SB,4/22/19,Coastal,Coastal,KByT,11.8,8.09,17.5,1.49,0,199841,29164,1695750,2.2,36.84,7.76,25.26,Spring,April,195,Cluster_2,KByT,KByT,SB_175,8,Clustering_1
AR_287,KBT_08.28.2020_AR,AR,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,2.44,0,243340,15744,1722764,1.1,32,7.77,28.9,Summer,August,196,Cluster_2,KByT,KByT,AR_287,9,Clustering_1
CB_368,KBT_06.21.2021_CB,CB,6/21/21,Coastal,Coastal,KByT,9.2,5.39,12.2,2.31,2035,255710,18186,1797951,0.5,38.98,7.67,27.14,Summer,June,206,Cluster_2,KByT,KByT,CB_368,10,Clustering_1
SB_165,KBT_03.21.2019_SB,SB,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,1.31,0,218873,30791,1767938,1.2,34.45,7.85,24.1,Winter,March,207,Cluster_2,KByT,KByT,SB_165,11,Clustering_1
HP1_266,KBT_05.14.2020_HP1,HP1,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.57,1326,207887,12382,1755958,1.5,33.13,7.51,26.37,Spring,May,208,Cluster_2,KByT,HP1,HP1_266,12,Clustering_1
AR_152,KBT_02.25.2019_AR,AR,2/25/19,Coastal,Coastal,KByT,22.8,10.4,28,0.27,0,24439,12206,1693125,2,32.75,7.84,23.99,Winter,February,210,Cluster_2,KByT,KByT,AR_152,13,Clustering_1
KAHO_301,NERR_09.22.2020_KAHO,KAHO,9/22/20,Coastal,Coastal,KAHO,6.31,5.47,9.66,1.38,0,33799,5213,1736604,0.9,34.42,8.2,28.4,Summer,September,211,Cluster_2,KAHO,KAHO,KAHO_301,14,Clustering_1
AR_162,KBT_03.21.2019_AR,AR,3/21/19,Coastal,Coastal,KByT,13.1,9.18,19.2,0.01,0,96784,20029,1630125,1.9,34.9,7.82,23.79,Winter,March,197,Cluster_2,KByT,KByT,AR_162,15,Clustering_1
SB_290,KBT_08.28.2020_SB,SB,8/28/20,Coastal,Coastal,KByT,6.65,5.81,9.92,2.44,0,145056,5699,1633671,0.5,33.79,7.91,28.12,Summer,August,198,Cluster_2,KByT,KByT,SB_290,16,Clustering_1
CB_228,KBT_10.07.2019_CB,CB,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.85,1156,209082,19066,1591324,1.2,33.22,8,27.76,Fall,October,199,Cluster_2,KByT,KByT,CB_228,17,Clustering_1
SR8_269,KBT_05.14.2020_SR8,SR8,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.55,1549,188309,11595,1605361,1.3,33.04,7.93,27.43,Spring,May,200,Cluster_2,KByT,KByT,SR8_269,18,Clustering_1
AR_309,KBT_11.16.2020_AR,AR,11/16/20,Coastal,Coastal,KByT,6.43,5.34,8.98,1.37,0,190870,24791,1616299,2.2,35.14,8.02,25.97,Fall,November,201,Cluster_2,KByT,KByT,AR_309,19,Clustering_1
SB_280,KBT_07.21.2020_SB,SB,7/21/20,Coastal,Coastal,KByT,6.94,6.14,11.8,2.38,0,246177,18081,1567334,0.8,33.53,7.89,24.78,Summer,July,202,Cluster_2,KByT,KByT,SB_280,20,Clustering_1
SR8_299,KBT_09.22.2020_SR8,SR8,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,2.05,0,204460,27260,1531093,1.7,35.59,7.9,27.58,Summer,September,203,Cluster_2,KByT,KByT,SR8_299,21,Clustering_1
AR_112,KBT_09.11.2018_AR,AR,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,1.86,0,517913,54219,1601250,2,31.86,7.92,28.65,Summer,September,330,Cluster_2,KByT,KByT,AR_112,22,Clustering_1
AR_102,KBT_07.23.2018_AR,AR,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,2.01,0,429883,29505,1609125,1.6,33.83,7.93,27.84,Summer,July,331,Cluster_2,KByT,KByT,AR_102,23,Clustering_1
HP1_111,KBT_09.11.2018_HP1,HP1,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,1.74,0,434372,46266,1538250,2,31.81,7.92,28.15,Summer,September,332,Cluster_2,KByT,HP1,HP1_111,24,Clustering_1
SR8_259,KBT_03.20.2020_SR8,SR8,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,0.98,11345,444636,48912,1564984,1.9,31.49,7.89,25.16,Winter,March,333,Cluster_2,KByT,KByT,SR8_259,25,Clustering_1
HP1_206,KBT_08.13.2019_HP1,HP1,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,2.1,0,266963,37173,1645016,1.2,33.05,7.55,29.34,Summer,August,193,Cluster_2,KByT,HP1,HP1_206,26,Clustering_1
SR8_209,KBT_08.13.2019_SR8,SR8,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,2.33,11949,243038,27890,1646014,1,33.28,8.11,28.62,Summer,August,194,Cluster_2,KByT,KByT,SR8_209,27,Clustering_1
CB_103,KBT_07.23.2018_CB,CB,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,2.06,0,323846,26473,1647188,1.1,34.03,7.97,27.15,Summer,July,321,Cluster_2,KByT,KByT,CB_103,28,Clustering_1
SB_358,KBT_05.24.2021_SB,SB,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,2.25,5003,336517,23215,1619214,0.9,35.07,7.75,25.91,Spring,May,322,Cluster_2,KByT,KByT,SB_358,29,Clustering_1
HP1_121,KBT_10.11.2018_HP1,HP1,10/11/18,Coastal,Coastal,KByT,27.8,11.1,27.8,1.48,0,339426,38299,1748250,2.1,33.67,7.92,27.31,Fall,October,319,Cluster_2,KByT,HP1,HP1_121,30,Clustering_1
SR8_134,KBT_11.09.2018_SR8,SR8,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.39,0,344426,40963,1714125,1.9,34.59,7.76,26.95,Fall,November,320,Cluster_2,KByT,KByT,SR8_134,31,Clustering_1
AR_355,KBT_05.24.2021_AR,AR,5/24/21,Coastal,Coastal,KByT,12.9,5.82,11.3,1.19,2219,361084,22926,1705680,1.2,34.95,7.85,25.7,Spring,May,316,Cluster_2,KByT,KByT,AR_355,32,Clustering_1
SB_145,KBT_01.11.2019_SB,SB,1/11/19,Coastal,Coastal,KByT,14.1,9.24,20.4,0.7,0,355451,38994,1694438,1.7,34.44,7.96,23.88,Winter,January,317,Cluster_2,KByT,KByT,SB_145,33,Clustering_1
SR8_189,KBT_05.21.2019_SR8,SR8,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,0.48,0,374929,37131,1697063,1.2,35.86,7.64,27.07,Spring,May,318,Cluster_2,KByT,KByT,SR8_189,34,Clustering_1
CB_93,KBT_06.19.2018_CB,CB,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.59,0,383001,40871,1641938,1.2,33.14,8.03,27.93,Spring,June,323,Cluster_2,KByT,KByT,CB_93,35,Clustering_1
HP1_186,KBT_05.21.2019_HP1,HP1,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,0.61,0,380323,35884,1673438,1.2,35.5,7.66,27.8,Spring,May,324,Cluster_2,KByT,HP1,HP1_186,36,Clustering_1
NB_215,KBT_08.29.2019_NB,NB,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,0.81,0,401422,22204,1672039,1.3,32.93,8.08,28.65,Summer,August,325,Cluster_2,KByT,KByT,NB_215,37,Clustering_1
AR_217,KBT_08.29.2019_AR,AR,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,2.06,0,392428,21653,1671593,1.3,33.82,8.01,30.1,Summer,August,326,Cluster_2,KByT,KByT,AR_217,38,Clustering_1
HP1_51,KBT_02.21.2018_HP1,HP1,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,0.24,0,439215,79839,1652438,2.5,34.3,8.13,23.98,Winter,February,327,Cluster_2,KByT,HP1,HP1_51,39,Clustering_1
AR_122,KBT_10.11.2018_AR,AR,10/11/18,Coastal,Coastal,KByT,27.8,11.1,27.8,0.97,0,467263,37984,1673438,2,34.5,7.91,27.81,Fall,October,328,Cluster_2,KByT,KByT,AR_122,40,Clustering_1
AR_187,KBT_05.21.2019_AR,AR,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,0.12,0,430526,36894,1668188,1.8,36.13,7.66,27.53,Spring,May,329,Cluster_2,KByT,KByT,AR_187,41,Clustering_1
SB_260,KBT_03.20.2020_SB,SB,3/20/20,Coastal,Coastal,KByT,17,8.4,16.8,0.95,8574,642478,68398,2019008,2.5,31.82,7.88,24.57,Winter,March,355,Cluster_1,KByT,KByT,SB_260,42,Clustering_1
SB_55,KBT_02.21.2018_SB,SB,2/21/18,Coastal,Coastal,KByT,31.3,23.5,45.5,0.36,0,408043,117338,1922813,2.4,34.43,8.09,23.86,Winter,February,216,Cluster_2,KByT,KByT,SB_55,43,Clustering_1
SB_65,KBT_03.28.2018_SB,SB,3/28/18,Coastal,Coastal,KByT,20.4,9.19,49.8,0.8,0,400956,65363,1871625,1.6,33.26,8.15,24.42,Winter,March,217,Cluster_2,KByT,KByT,SB_65,44,Clustering_1
CB_188,KBT_05.21.2019_CB,CB,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,0.28,0,412138,37866,1895250,1.2,36.01,7.61,27.23,Spring,May,218,Cluster_2,KByT,KByT,CB_188,45,Clustering_1
SB_5,KBT_08.23.2017_SB,SB,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.02,0,388684,48051,1820438,1.3,35.49,7.97,27.79,Summer,August,219,Cluster_2,KByT,KByT,SB_5,46,Clustering_1
AR_197,KBT_06.14.2019_AR,AR,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,2.04,0,384694,25659,1799438,1.6,36.12,7.71,28.99,Spring,June,220,Cluster_2,KByT,KByT,AR_197,47,Clustering_1
SB_190,KBT_05.21.2019_SB,SB,5/21/19,Coastal,Coastal,KByT,12.1,7.63,13.8,0.78,0,311286,31946,1879500,1.1,36.08,7.65,27.29,Spring,May,221,Cluster_2,KByT,KByT,SB_190,48,Clustering_1
SR8_199,KBT_06.14.2019_SR8,SR8,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,2.15,0,307388,34808,1845375,1.3,36.61,7.69,27.65,Spring,June,222,Cluster_2,KByT,KByT,SR8_199,49,Clustering_1
WAI2_336,NERR_02.12.2021_WAI2,WAI2,2/12/21,WAI2,Estuary,WAI2,8.95,4.85,11,1.22,341,36845,19749,2275834,3.3,28.9,7.82,27.2,Winter,February,352,Cluster_1,WAI2,WAI2,WAI2_336,50,Clustering_1
WAI2_324,NERR_12.23.2020_WAI2,WAI2,12/23/20,WAI2,Estuary,WAI2,7.71,4.87,9.76,1,249,16335,16374,2588111,5.4,30.32,7.94,26.9,Fall,December,353,Cluster_1,WAI2,WAI2,WAI2_324,51,Clustering_1
WAI2_360,NERR_05.24.2021_WAI2,WAI2,5/24/21,WAI2,Estuary,WAI2,12.9,5.82,11.3,2.33,171,84759,40535,2644705,11.1,30.28,7.39,30.63,Spring,May,354,Cluster_1,WAI2,WAI2,WAI2_360,52,Clustering_1
AR_207,KBT_08.13.2019_AR,AR,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,2.21,0,539795,39655,2161609,1.7,32.7,8.01,29.98,Summer,August,365,Cluster_1,KByT,KByT,AR_207,53,Clustering_1
AR_297,KBT_09.22.2020_AR,AR,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,2.23,0,393544,24633,2195342,3.6,33.09,7.88,28.29,Summer,September,366,Cluster_1,KByT,KByT,AR_297,54,Clustering_1
HP1_216,KBT_08.29.2019_HP1,HP1,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,1.86,0,479406,51145,2238647,1.8,33.16,7.36,28.74,Summer,August,367,Cluster_1,KByT,HP1,HP1_216,55,Clustering_1
SB_312,KBT_11.16.2020_SB,SB,11/16/20,Coastal,Coastal,KByT,6.43,5.34,8.98,1.39,5607,449232,13249,2217966,1.6,35.23,8.01,26.06,Fall,November,368,Cluster_1,KByT,KByT,SB_312,56,Clustering_1
SB_135,KBT_11.09.2018_SB,SB,11/9/18,Coastal,Coastal,KByT,159,24.7,155,1.39,0,386348,43811,2371688,1.8,35,7.75,27.45,Fall,November,356,Cluster_1,KByT,KByT,SB_135,57,Clustering_1
SB_105,KBT_07.23.2018_SB,SB,7/23/18,Coastal,Coastal,KByT,18.1,10.3,47.6,2.13,0,340974,35306,2315250,1.4,34.24,7.95,27.18,Summer,July,357,Cluster_1,KByT,KByT,SB_105,58,Clustering_1
SB_115,KBT_09.11.2018_SB,SB,9/11/18,Coastal,Coastal,KByT,11.1,9.21,26.1,2.07,0,390154,28888,2319188,1.4,32.84,7.92,28.23,Summer,September,358,Cluster_1,KByT,KByT,SB_115,59,Clustering_1
CB_218,KBT_08.29.2019_CB,CB,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,2.2,0,538390,30805,2293652,0.9,33.12,8.07,29,Summer,August,359,Cluster_1,KByT,KByT,CB_218,60,Clustering_1
SB_230,KBT_10.07.2019_SB,SB,10/7/19,Coastal,Coastal,KByT,10.9,6.73,15.5,1.95,0,464293,38893,2356890,1.6,33.13,7.05,27.76,Fall,October,360,Cluster_1,KByT,KByT,SB_230,61,Clustering_1
SB_270,KBT_05.14.2020_SB,SB,5/14/20,Coastal,Coastal,KByT,11.5,7.01,12.6,0.55,2626,320300,18475,2230309,1,33.3,7.94,27.07,Spring,May,361,Cluster_1,KByT,KByT,SB_270,62,Clustering_1
CB_198,KBT_06.14.2019_CB,CB,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,2.11,0,282109,40241,2181375,1,36.61,7.69,28.07,Spring,June,362,Cluster_1,KByT,KByT,CB_198,63,Clustering_1
CB_298,KBT_09.22.2020_CB,CB,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,2.17,0,308942,13853,2168778,0.4,35.58,7.86,27.93,Summer,September,363,Cluster_1,KByT,KByT,CB_298,64,Clustering_1
SB_322,KBT_12.23.2020_SB,SB,12/23/20,Coastal,Coastal,KByT,7.71,4.87,9.76,0.92,1352,319000,18055,2179664,1.3,34.93,7.82,25.39,Fall,December,364,Cluster_1,KByT,KByT,SB_322,65,Clustering_1
AR_2,KBT_08.23.2017_AR,AR,8/23/17,Coastal,Coastal,KByT,8.99,9.52,28.1,0.12,0,262776,45189,1947750,1.8,32.41,7.95,28.15,Summer,August,223,Cluster_2,KByT,KByT,AR_2,66,Clustering_1
SB_15,KBT_09.20.2017_SB,SB,9/20/17,Coastal,Coastal,KByT,9.98,7.52,26,0.18,0,231315,21735,2012063,2.2,35.07,7.96,27.4,Summer,September,224,Cluster_2,KByT,KByT,SB_15,67,Clustering_1
SB_370,KBT_06.21.2021_SB,SB,6/21/21,Coastal,Coastal,KByT,9.2,5.39,12.2,2.32,4570,295102,25408,2102139,0.4,35.08,7.73,27.14,Summer,June,225,Cluster_2,KByT,KByT,SB_370,68,Clustering_1
SB_95,KBT_06.19.2018_SB,SB,6/19/18,Coastal,Coastal,KByT,12.4,8.8,46.5,0.57,0,333493,51489,2038313,1.3,33.87,8.01,27.67,Spring,June,226,Cluster_2,KByT,KByT,SB_95,69,Clustering_1
CB_123,KBT_10.11.2018_CB,CB,10/11/18,Coastal,Coastal,KByT,27.8,11.1,27.8,1.42,0,401691,34479,2073750,1.6,34.05,7.9,27.7,Fall,October,227,Cluster_2,KByT,KByT,CB_123,70,Clustering_1
WAI2_302,NERR_09.22.2020_WAI2,WAI2,9/22/20,WAI2,Estuary,WAI2,6.31,5.47,9.66,1.37,0,140710,13078,4161275,7.5,30.54,8,28.5,Summer,September,345,Cluster_1,WAI2,WAI2,WAI2_302,71,Clustering_1
SB_210,KBT_08.13.2019_SB,SB,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,2.37,11831,523631,54979,3413304,0.8,33.34,8.1,29.25,Summer,August,350,Cluster_1,KByT,KByT,SB_210,72,Clustering_1
SB_200,KBT_06.14.2019_SB,SB,6/14/19,Coastal,Coastal,KByT,11.7,7.45,13,1.83,0,317244,50374,2667000,1,36.67,7.64,27.62,Spring,June,346,Cluster_1,KByT,KByT,SB_200,73,Clustering_1
SB_300,KBT_09.22.2020_SB,SB,9/22/20,Coastal,Coastal,KByT,6.34,5.38,8.23,2,0,412045,20445,2701180,2.9,35.79,7.9,27.69,Summer,September,347,Cluster_1,KByT,KByT,SB_300,74,Clustering_1
CB_208,KBT_08.13.2019_CB,CB,8/13/19,Coastal,Coastal,KByT,9.76,3.93,11,2.29,6605,588970,54112,2744486,1.1,33.15,8.06,29.16,Summer,August,348,Cluster_1,KByT,KByT,CB_208,75,Clustering_1
SB_220,KBT_08.29.2019_SB,SB,8/29/19,Coastal,Coastal,KByT,7.8,4.63,10.7,2.38,0,598345,61846,3000169,1.1,33.18,8.13,29.5,Summer,August,349,Cluster_1,KByT,KByT,SB_220,76,Clustering_1
NTO1_78,KBT_05.01.2018_NTO1,NTO1,5/1/18,Offshore,Offshore,KByT,18.3,9.63,49.3,-0.14,67528,16328,4358,693814,0.4,34.62,8.09,24.63,Spring,May,123,Cluster_3,KByT,KByT,NTO1_78,77,Clustering_2
STO1_177,KBT_04.22.2019_STO1,STO1,4/22/19,Offshore,Offshore,KByT,11.8,8.09,17.5,-0.17,64719,18441,4935,689798,2.2,36.95,7.91,24.11,Spring,April,124,Cluster_3,KByT,KByT,STO1_177,78,Clustering_2
SR2_6,KBT_08.23.2017_SR2,SR2,8/23/17,Transition,Offshore,KByT,8.99,9.52,28.1,0.1,51398,20239,4659,680348,0.5,34.89,8.07,26.92,Summer,August,125,Cluster_3,KByT,KByT,SR2_6,79,Clustering_2
STO1_77,KBT_05.01.2018_STO1,STO1,5/1/18,Offshore,Offshore,KByT,18.3,9.63,49.3,-0.03,64037,17994,5093,664808,0.4,34.66,8.04,24.07,Spring,May,126,Cluster_3,KByT,KByT,STO1_77,80,Clustering_2
STO1_338,KBT_04.16.2021_STO1,STO1,4/16/21,Offshore,Offshore,KByT,10.7,6.07,13.7,-0.17,70224,45498,7603,744714,0.3,34.93,7.82,24.23,Spring,April,148,Cluster_3,KByT,KByT,STO1_338,81,Clustering_2
SR2_106,KBT_07.23.2018_SR2,SR2,7/23/18,Transition,Offshore,KByT,18.1,10.3,47.6,0.87,61163,34939,6773,739646,0.6,34.14,7.91,25.92,Summer,July,144,Cluster_3,KByT,KByT,SR2_106,82,Clustering_2
STO1_107,KBT_07.23.2018_STO1,STO1,7/23/18,Offshore,Offshore,KByT,18.1,10.3,47.6,1.06,53931,32209,4554,751734,0.5,34.04,8.03,26.12,Summer,July,145,Cluster_3,KByT,KByT,STO1_107,83,Clustering_2
SR2_191,KBT_06.14.2019_SR2,SR2,6/14/19,Transition,Offshore,KByT,11.7,7.45,13,0.18,49258,58275,5473,732323,0.4,36.31,7.51,25.5,Spring,June,146,Cluster_3,KByT,KByT,SR2_191,84,Clustering_2
NTO1_193,KBT_06.14.2019_NTO1,NTO1,6/14/19,Offshore,Offshore,KByT,11.7,7.45,13,0.6,68473,48654,3977,722978,0.3,36.8,7.76,25.65,Spring,June,147,Cluster_3,KByT,KByT,NTO1_193,85,Clustering_2
NR2_109,KBT_07.23.2018_NR2,NR2,7/23/18,Transition,Offshore,KByT,18.1,10.3,47.6,1.46,7048,39887,9332,730262,0.8,34.08,7.99,26.46,Summer,July,149,Cluster_3,KByT,KByT,NR2_109,86,Clustering_2
NR2_129,KBT_10.11.2018_NR2,NR2,10/11/18,Transition,Offshore,KByT,27.8,11.1,27.8,0.94,20987,52618,8387,719408,0.7,35.11,7.97,26.86,Fall,October,150,Cluster_3,KByT,KByT,NR2_129,87,Clustering_2
NTO1_178,KBT_04.22.2019_NTO1,NTO1,4/22/19,Offshore,Offshore,KByT,11.8,8.09,17.5,0.05,37026,24216,12128,699615,2.6,36.97,7.88,24.51,Spring,April,151,Cluster_3,KByT,KByT,NTO1_178,88,Clustering_2
SR2_231,KBT_12.09.2019_SR2,SR2,12/9/19,Transition,Offshore,KByT,8.69,6.95,14.9,1.14,30175,11345,5988,717389,0.4,33.61,7.69,26.16,Fall,December,152,Cluster_3,KByT,KByT,SR2_231,89,Clustering_2
HP1_31,KBT_12.08.2017_HP1,HP1,12/8/17,Coastal,Coastal,KByT,7.19,7.38,28.2,0.76,20108,49179,15369,666133,1.1,35.2,8.16,23.9,Fall,December,127,Cluster_3,KByT,HP1,HP1_31,90,Clustering_2
SR2_56,KBT_02.21.2018_SR2,SR2,2/21/18,Transition,Offshore,KByT,31.3,23.5,45.5,1.02,20908,42328,25108,665543,1.6,35.4,7.97,23.24,Winter,February,128,Cluster_3,KByT,KByT,SR2_56,91,Clustering_2
